group,label,link,element1,element2,cover,title,desc,role
info,time,,,,,,Updated: November.2025,
info,background,,,,info/hkvictoria.png,,"Currently, I design full-stack news visualizations at South China Morning Post Graphics in Hong Kong. ",
info,background,,,,info/beijingtns.png,,My journey has also included leading creative production at the Global-Comm Lab of China News Service and working as a graphics reporter and product manager at Xinhua Media Creatives. ,
info,background,,,,,,"Each role taught me how to adapt, innovate, and collaborate across disciplines and cultures.",
info,skill,,,,info/tjuniv.png,,With an industrial design and,
info,skill,,,,info/koreauniv.png,,"information design background, ",
info,skill,,,,,,"I thrive at the intersection of creativity and technology. I'm skilled in Adobe,Blender, Tableau, and Figma, ",
info,skill,,,,info/nanyangtech.png,,"building and interactive experiences with d3.js, GSAP, and three.js. I also embrace AIGC creativity, exploring new ways to co-create with technology. ",
info,researchBk,,,,info/um.png,,"With a Ph.D. in Communication, my work is grounded in research and reflection—studying how visual narratives inform, persuade, and resonate. ",
info,researchBk,,,,,,"I also care deeply about teaching, mentoring the next generation of data storytellers to think critically, design boldly, and experiment fearlessly.",
stories,"3D,scrollytelling,multimedia,science",https://multimedia.scmp.com/infographics/news/hong-kong/article/3326461/,,,img/tclife.gif,When a typhoon hits Hong Kong,,"Developer, planner, 3Dmodeler"
stories,"infographics,science",,"<div class=text><strong>SCMP Spark infographic (printed): Grumpy cat goes wild</strong></div>
<div class=text>A comic-style infographic for teenage readers, introducing Palas Cat through playful illustrations and humor. The story combines entertaining visuals with light-hearted facts about the character. Typography, layout, and color enhance readability, creating a lively, engaging experience. The design balances storytelling and information, capturing attention while presenting content in a teen-friendly style.</div>
<img src='works/plct.jpg' />",,img/plsc.png,Grumpy cat goes wild,,"Designer, writer"
stories,"interactive,scrollytelling,politics",https://multimedia.scmp.com/infographics/news/china/article/3300868/china_us_powers/index.html?1,,,img/cufo.gif,The China-US face-off,,Developer
stories,"interactive,society",https://multimedia.scmp.com/infographics/news/hong-kong/article/3275641/panda-tracker/,,,img/panda.gif,Panda twins tracker,,Developer
stories,"scrollytelling,society",https://multimedia.scmp.com/infographics/news/hong-kong/article/3310994/pet_on_mtr/index.html,,,img/petMTR.gif,Paws on the move: pet-friendly transport in Hong Kong,,"writer, developer"
stories,interactive,,"<iframe width=""100%"" height=""560"" src=""https://multimedia.scmp.com/embeds/2024/sport/euro-cup-score/"" scrolling=""no"" frameborder=""0""></iframe>
<br/>Used in SCMP article: <a href=""https://www.scmp.com/sport/football/article/3265197/when-euro-2024-where-can-i-watch-it-who-can-stop-france-england-all-you-need-know-about-summer"">Euro 2024 fixtures, results, tables, how to watch, who will win and all you need to know</a>","<iframe width=""100%"" height=""590"" src=""https://multimedia.scmp.com/embeds/2024/sport/paris-olympics-medal-tally/"" scrolling=""no"" frameborder=""0""></iframe>",img/euro.gif,Interactive tables collection,,Developer
stories,"scrollytelling,politics",https://multimedia.scmp.com/infographics/news/world/article/3320825/hiroshima_nagasaki/index.html,,,img/atmbmb.gif,"Hiroshima and Nagasaki, visualising the human toll from the world’s first nuclear attacks",,Developer
stories,"infographics,science",,"<div class=text><strong>SCMP Spark infographic (printed): How Al learns to create and generate</strong></div>
<div class=text>This comic-style infographic introduces teenagers to AI learning in an engaging, simplified way. Sequential illustrations explain complex processes clearly, while playful visuals maintain interest. Typography and layout guide readers through concepts like pattern recognition and content generation. The style balances clarity and humor, making abstract AI topics accessible to a younger audience. By blending storytelling with visual explanations, it transforms technical ideas into approachable, entertaining content that encourages curiosity about technology and artificial intelligence.</div>
<img src='works/genairobot.jpg' /> ",,img/genai.png,How Al learns to create and generate,,"Designer, writer"
stories,"infographics,society",,"<div class=text><strong>SCMP backpage infographic (printed): Please mind the paws on Light Rail</strong></div>
<div class=text>A printed infographic for Hong Kong newspaper readers explaining pet policies on the MTR Light Rail. Icons, clear text, and layout make rules easy to understand. Key points are visually highlighted, allowing readers to grasp regulations quickly. The design balances clarity, accessibility, and engagement, turning practical information into an approachable, visually appealing format suitable for broad readership.</div>
<img src='works/pet_public.jpg' /> ",,img/petonboard.jpg,Please mind the paws on Light Rail,,"Designer, writer, planner"
stories,"infographics,science",,"<div class=text><strong>SCMP Spark infographic (printed):Living with Mum: How is the first year of a panda</strong></div>
<div class=text>A comic-style infographic for teens, exploring a panda cub’s first year with its mother. Playful illustrations show the nurturing relationship between cub and parent. Color, layout, and typography were crafted to engage younger readers while maintaining clarity. Information about panda behavior is woven seamlessly into the narrative, balancing education and fun.</div>
<img src='works/pandamlther.jpg' />",,img/pandamother.png,Living with Mum: How is the first year of a panda,,"Designer, writer"
stories,"scrollytelling,culture",https://multimedia.scmp.com/infographics/news/world/article/3310236/habemus-papa/index.html,,,img/pope.gif,Chosen one: the rise of Pope Leo XIV,,Developer
stories,"interactive,science",,"<iframe title=""Frequency of typhoon warnings in Hong Kong"" aria-label=""Scatter Plot"" id=""datawrapper-chart-99hzt"" src=""https://datawrapper.dwcdn.net/99hzt/4/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""832"" data-external=""1""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(a){if(void 0!==a.data[""datawrapper-height""]){var e=document.querySelectorAll(""iframe"");for(var t in a.data[""datawrapper-height""])for(var r=0;r<e.length;r++)if(e[r].contentWindow===a.source){var i=a.data[""datawrapper-height""][t]+""px"";e[r].style.height=i}}}))}();
</script>
<br/><div class=text>The visualization shows the Frequency of typhoon warnings in Hong Kong. The vis block is used in SCMP article: <a href=""https://www.scmp.com/news/hong-kong/health-environment/article/3286318/typhoon-toraji-hong-kong-issue-t3-240pm-3-other-storms-exist-same-time"" target=""_blank"">Tropical Storm Toraji: Hong Kong issues T8 typhoon warning signal</a></div>","<iframe width=""100%"" height=""800"" src=""https://multimedia.scmp.com/embeds/2025/china/beijing_flood/"" scrolling=""no"" frameborder=""0"">/iframe>",img/tytrk.gif,Weather vis collection,,Developer
stories,"interactive,scrollytelling,politics",https://multimedia.scmp.com/infographics/news/world/article/3294195/trump_orbit/,,,img/tpobt.gif,Power players: Trump’s team and views on China,,Developer
stories,interactive,,"<iframe width=""100%"" height=""420"" src=""https://multimedia.scmp.com/embeds/2024/economy/Dollar-Yuan-Exchange-Rate/index.html?1"" scrolling=""no"" frameborder=""0"">/iframe>
<br/><div class=text>Used in SCMP article: <a href=""https://www.scmp.com/economy/economic-indicators/article/3276877/chinas-yuan-continue-gain-against-us-dollar-outlook-hinges-fed-analysts"">China’s yuan to continue to gain against US dollar, but outlook hinges on Fed: analysts</a></div>","<iframe width=""100%"" height=""600"" src=""https://multimedia.scmp.com/embeds/2024/economy/bond_yield/"" scrolling=""no"" frameborder=""0""></iframe>
<br/>Used in SCMP article: <a href=""https://www.scmp.com/opinion/china-opinion/article/3289447/why-plunge-chinas-bond-yields-not-bad-news"" target=""_blank"">Macroscope | Why the plunge in China’s bond yields is not bad news</a>
",img/dyex.gif,Interactive line charts colleciton,,Developer
stories,"scrollytelling,culture",https://multimedia.scmp.com/infographics/sport/article/3271702/paris-2024-openning-ceremony/index.html,,,img/opening.gif,"A different opening, the River Seine scenario",,Developer
stories,"interactive,politics",,"<div class=text>Used in SCMP US election live blog: <a href = 'https://www.scmp.com/news/us/us-elections/article/3285364/us-presidential-election-2024-electoral-college-results-live' >US presidential election 2024: Electoral College results live</a></div>
<iframe width=""100%"" height=""720"" src=""https://multimedia.scmp.com/embeds/2024/world/us-election-map-2024/index_all.html"" scrolling=""no"" frameborder=""0""></iframe>","<iframe width=""100%"" height=""720"" src=""https://multimedia.scmp.com/embeds/2024/world/us-election-map-2024/index_choro.html"" scrolling=""no"" frameborder=""0"">/iframe>",img/usel.gif,US presidential election 2024: Electoral College results live,,Developer
stories,"multimedia,politics,culture",https://www.chinanews.com.cn/gn/2023/09-23/10082818.shtml,,,img/hzsc.gif,万首诗词大数据告诉你为何“最忆是杭州”,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text><strong>Wildcats Data Visualization</strong></div>
<div class=text>Visualizes wildcats’ body data, global distribution, and related publications. Charts, maps, and diagrams allow intuitive exploration of species comparisons and geographic patterns. Layout and color guide attention to key insights, balancing accuracy with aesthetic clarity, making scientific information approachable for both specialists and general audiences. </div>
<div class=text>The graphics was inserted as the cover figure in the following publication: Xie, Bing & Gong, Yinan & Fu, Yanwen & Feng, Limin & Yang, Haitao. (2023). Does the territorial behaviour of the Amur tiger affect the accuracy of occupancy estimation?. 10.1101/2023.01.16.524338. </div>
<br/><img src='works/wildcats.png' />",,img/widecats.png,Visualization of wildcats research data,,"Designer, illustrator"
stories,"interactive,culture",http://www.news.cn/datanews/20211015/C99905849A1000012A8E18C0199B1681/c.html,,,img/cjjy.gif,家宴，人间至味是团圆,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text>The relationship of Essential Biodiversity Variables (EBVs) names to Aichi Biodiversity Targets and the United Nations Sustainable Development Goals (SDGs) </div>
<br/><img src='works/ecoconn.png' /> ","<img src='works/ecolit.png' /> 
<br/><div class=text>任淯, & Sl, Tao & Ty, Hu & Ht, Yang & Hc, Guan & Yj, Su & Mx, Chen & Hw, Wan & Ren, Yu & Tao, Shengli & Hu, Tianyu & Yang, Haitao & Guan, Hongcan & Su, Yanjun & Cheng, Kai & Chen, Mengxi & Wan, Huawei & Guo, Qinghua. (2023). 中国生物多样性核心监测指标遥感产品体系构建 与思考 The outlook and system construction for monitoring Essential Biodiversity Variables based on remote sensing: The case of China. Biodiversity Science. 22530. 10.17520/biods.2022530. </div>",img/ecocnn.png,Visualization of Essential Biodiversity Variables,,Designer
stories,"infographics,society",https://mp.weixin.qq.com/s?__biz=MzIyNDA2NTI4Mg==&mid=2655499162&idx=2&sn=9b16fb3e0b07484200b55f5a93fdcad9&chksm=f27ed2010c9403868125e682ce93a01f3c69e0669b53af1e25e40b5f1185fb08eafc0fe74b78&mpshare=1&scene=1&srcid=0307eovSryt4ad9qf0ratRBn&sharer_shareinfo=cb44a211439c7c2da088dbb0bf85c88c&sharer_shareinfo_first=5ffdd0a16d33432c10f3dddb483972cb#rd,,,img/tyss22.png,北上广深的公共体育设施资源知多少？,,"planner, writer, designer"
stories,"3D,multimedia,politics",https://www.chinanews.com.cn/gn/2023/11-20/10114994.shtml,,,img/yx.gif,新疆，何以“亚心”,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text><strong>China Story Series – China Metro System</strong></div>
<div class=text>A printed infographic comparing metro systems worldwide. Charts, maps, and icons highlight network scale, efficiency, and coverage. Layout ensures clarity and readability while providing global context. The design presents complex infrastructure data in a concise, visually engaging way for international audiences.</div>
<img src='works/cnstory4.png' /> ",,img/cnstory4.png,China Story series: China Metro System,,"Writer, designer"
stories,"multimedia,politics,culture",https://www.chinanews.com.cn/cul/2023/10-17/10095597.shtml,,,img/ckrh.gif,丝路千年大数据揭秘茶咖融合的前世今生,,"planner, writer, designer"
stories,"infographics,science,3D",,"<div class=text><strong>China Story Series – C919</strong></div>
<div class=text>AA printed infographic comparing China’s C919 aircraft with global counterparts. Specifications, performance, and market context are shown through charts and diagrams. Layout emphasizes clarity and visual balance, making technical aviation data accessible and easy to understand.</div>
<img src='works/cnstory1.png' /> ",,img/cnstory.png,China Story series: C919,,"Writer, designer"
stories,infographics,,"<div class=text><strong>MH370 explainer Infographic</strong></div>
<div class=text>An infographic visualizing MH370’s timeline, locations, and aircraft structure. Maps, diagrams, and sequencing guide viewers through events clearly. Visual hierarchy and annotations balance detailed information with readability, turning complex data into a coherent, visually engaging story.</div>
<br/><img src='works/MH370.jpg' /> ",,img/MH370.png,马航MH370：等你的1728天,,Designer
stories,"culture,infographics",http://www.news.cn/datanews/20211015/C999058552E00001AF4E9CEBA7207460/c.html,,,img/sciqqinfo.png,宋词缱绻，何处画人间,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text><strong>China Story Series – China Cross-Border Energy Pathway</strong></div>
<div class=text>A printed infographic comparing China’s cross-border energy strategies with global counterparts. Maps, charts, and icons visualize energy flows and efficiency, presenting complex information clearly and concisely for global readers.</div>
<img src='works/cnstory2.png' /> ",,img/cnstory2.png,China Story series: China Cross-Border Energy Pathway,,"Writer, designer"
stories,"interactive,culture",,"<div class=text><strong>Popular Music Genres (Interactive)</strong></div>
<div class=text>An interactive timeline exploring ten major music genres over the last century. Charts, visuals, and interactivity illustrated trends, evolution, and cross-genre influence. Withdrawn due to Xinhua policy, yet it demonstrates skills in temporal data visualization and cultural storytelling.</div>
<br/><img src='works/lxyy.png' /> ",,img/lxyy.png,音曲繁美：流行音乐的百年分化与融合,,"planner, writer, designer, developer(second)"
stories,"interactive,culture",https://fms.news.cn/swf/2018_sjxw/quansongci/index.html#/,,,img/sciqqinter.gif,宋词缱绻，何处画人间,,"planner, writer, designer, developer(second)"
stories,"interactive,society",,"<div class=text><strong>Beijing Public Recreation Places (Interactive)</strong></div>
<div class=text>An interactive visualization mapping Beijing’s public recreation spaces. Users could explore distribution, accessibility, and usage patterns. Intuitive navigation and interactive elements enhanced engagement. Withdrawn due to Xinhua policy, but the project reflects expertise in urban data visualization and interactive storytelling.</div>
<br/><img src='works/tyss17.jpg' /> ",,img/tyss17.png,隐藏的运动场：8小时外健身休闲，如何说走就走,,"planner, writer, designer, developer(second)"
stories,"infographics,science",http://www.news.cn/datanews/20211015/C9990585530000013946104011B05E70/c.html,,,img/hzmb.png,从珠江口到大屿山：双甲子承诺如何炼成,,"planner, writer, designer"
stories,"infographics,science",,"<div class=text><strong>China Story Series – China 5G</strong></div>
<div class=text>A printed infographic comparing China’s 5G network globally. Charts, icons, and visual hierarchy make technical data accessible for international readers, presenting coverage, speed, and technological developments clearly.</div>
<img src='works/cnstory3.png' /> ",,img/5gtech.png,China Story series: China 5G,,"Writer, designer"
stories,"interactive,society",,"<div class=text><strong>One Neight in Beijing (Interactive)</strong></div>
<div class=text>An interactive visualization showing how transportation in Beijing changes after dark. The project mapped night-time traffic flow, peak hours, and monthly movement patterns using layered data and animated transitions. Users could explore how the city’s rhythm shifts from day to night through clear visuals and intuitive navigation. The page combined spatial data and storytelling to reveal hidden urban dynamics. It was later withdrawn due to Xinhua’s publication policy.</div>
<br/><img src='works/bjyy.jpg' /> ",,img/bjyy.png,北京一夜：重塑城市夜间生态,,"Designer, developer"
stories,"infographics,science",http://www.xinhuanet.com/datanews/20211015/C999058552A00001BA72DEF01090BE50/c.html,,,img/zljsjzh.png,真正的“侏罗纪世界”，在中国,,"planner, writer, designer"
stories,"interactive,society",,"<div class=text><strong>China Reality Shows (Interactive)</strong></div>
<div class=text>An interactive project analyzing China’s reality shows, highlighting originality and trends. Users could explore patterns through dynamic charts and navigation. Withdrawn due to Xinhua policy. The work showcases data-driven storytelling and the translation of cultural insights into interactive visual formats.</div>
<br/><img src='works/yczy.png' /> ",,img/yczy.png,原创综艺的春天还有多远,,Designer
stories,"infographics,science",,"<div class=text><strong>Yangshan Port Construction Infographic</strong></div>
<div class=text>A detailed infographic illustrating the construction of Yangshan Port. Diagrams, charts, and annotations present infrastructure, logistics, and engineering processes clearly. Visual hierarchy guides viewers through complex technical information, creating a concise, accessible story of large-scale construction.</div>
<br/><img src='works/ysg.jpg' /> ",,img/ysg.png,世界大港建成记：洋山港的建设历程,,Illustrator
